House_Age,Number_of_Bedrooms,Number_of_Bathrooms,Square_Feet,Location_Score,Garage_Size,Nearby_Schools_Rating,Proximity_to_City_Center,House_Price
46,2,2,3281,5.0610755484675085,0,3.6341620626802196,12,597123.7238569284
53,2,1,2753,2.325513583653801,1,4.064463731182345,26,447399.0379182224
95,1,1,3002,0.7996539435930194,1,4.383685758710929,19,428692.56371740985
99,2,2,3844,7.767236304716927,0,3.4544164569498337,19,723939.3240839196
60,5,1,1759,1.2203505212439503,2,1.3544188558787162,13,301493.97785564634
97,3,2,2375,5.942907505617747,1,2.9505112386688435,28,438843.51930702693
63,1,2,2263,9.364491738836605,0,1.3105973386864203,7,502642.2903057108
85,2,2,1020,8.761051925980425,1,2.6301721241297233,15,308761.85430943966
32,1,2,2201,2.7775262374926113,2,2.6284259565025105,23,393694.29863167676
87,1,2,1516,8.514486375512654,0,1.2640393765609663,7,362872.38171228796
33,3,3,3503,0.003325061,1,2.3952821358779173,26,553150.1062835372
67,5,1,3273,0.17687809613257222,2,1.4439923951652593,8,521338.8286219289
18,1,3,1513,6.0255316384286495,1,4.232940840036889,5,361370.6658364638
25,2,1,3048,3.647982191445295,2,4.7907521038578835,21,517145.94426322734
95,4,3,616,3.8646084115914716,2,1.2892659010317544,14,166916.46329373616
54,1,2,2933,5.644410906788825,0,4.820460829166805,4,541179.6840534372
58,1,1,1867,1.9178245559186058,2,3.0903063973469806,23,292714.97936093895
67,3,1,1083,2.1175535066547835,1,2.1982627118154956,10,217761.69990040018
46,5,3,894,4.846015870188647,2,1.307448301104654,20,280011.19952565536
24,4,3,1587,7.542535443438631,2,3.0024970722816713,15,427511.29634796956
32,2,1,3268,6.194977514075877,0,4.178062177962994,18,612186.2031152393
47,4,3,571,2.973550482368389,2,3.8283459090667926,20,192136.4723392902
86,2,3,773,4.303371775089212,2,1.200904045855895,13,218756.60971208458
23,5,3,2513,1.706647585499984,1,1.291607341471614,29,446438.8915944637
66,2,2,1843,0.7462981433708171,0,2.6114931305305484,8,295958.84716446634
27,3,2,837,7.826960407441492,0,2.181161976191773,9,319488.7618177081
2,3,3,1889,2.6538740918819457,0,1.9295372922241913,16,358356.7626
90,3,3,1106,1.777663878512482,2,2.1240179956348544,19,196329.20669865265
17,3,2,665,6.9161805556931935,0,4.213930973187539,16,281773.7984580965
33,4,2,2067,6.180516743,2,4.716912214527415,7,473149.97375622817
9,5,1,2558,6.3318962601346405,2,2.6204107781102657,14,530548.4115556818
43,2,1,1824,2.288946048466136,1,4.624444008529988,28,301669.3028654555
48,2,2,1228,2.3264553856268098,1,2.285982804991528,14,244975.3627036948
39,3,3,3348,2.2080262978563914,1,2.9057479453751665,25,560925.6303251367
93,3,3,2543,1.737525956622945,1,1.9041159912639989,27,408854.1586004652
42,1,3,601,6.557236725616563,1,3.561904168703376,4,244676.9544888886
26,5,3,3996,8.480158852494014,2,4.915924460699236,26,810453.8025355574
99,4,1,1915,7.243174696766612,2,3.4139723841735146,15,420419.5640711885
50,2,2,1278,7.920936337605432,0,2.4312563364541955,3,359653.1365116514
25,1,3,713,4.047984290851998,2,3.5912697839621135,5,216187.47504633878
24,1,1,1611,6.540757953719981,2,1.4916827138615503,1,388005.92727286933
13,2,3,2076,3.5423624044477453,1,4.5546363210615946,3,422698.81331577955
60,4,2,2948,5.25504622,2,3.0123358031193455,15,560815.4630475206
7,1,1,3135,4.816348465348623,1,2.7973989681585683,24,569579.8384077819
57,1,2,3436,1.768871451438544,0,3.3434591538140768,27,527269.7484999006
36,5,2,3617,3.870787603356308,0,3.499135451,8,646605.6684007716
45,4,1,2195,9.638222755,2,1.2871032249060521,29,524622.8319256105
20,1,1,1091,2.4858025771494208,0,3.7304688848936096,4,218296.8502683829
65,4,1,1833,1.3380373627948872,2,1.9677267212621183,2,319867.61723313597
8,2,1,1609,4.185806216239353,0,3.855810530026359,29,326439.8441
16,3,1,2639,7.903377358601481,1,4.290139177536787,24,564248.7217874583
14,1,1,3220,5.821482297799722,1,4.215834030210081,24,593120.3712505463
76,5,1,1213,6.809748272382445,1,3.2100038696315565,10,329137.8723728182
87,2,3,1435,1.8969484817467719,1,3.0806795692430047,4,234756.7814008293
15,4,2,2451,6.189481930077215,2,1.5715038453576469,3,526436.1553859198
92,2,1,741,3.2350039491147378,0,4.101384601612542,2,161746.17444921503
98,1,3,2543,8.343033659547675,2,2.0856375217868575,25,520979.7939558474
66,4,3,501,6.292988060107362,1,2.986781691271786,17,224396.38326565808
32,3,3,2772,1.988562777752959,2,2.137096371710067,23,481915.9839756883
87,2,2,3348,0.6461667984408614,0,1.5353134519987726,21,488769.01000255236
63,1,1,2268,0.42633209287032736,2,3.5182307875669463,24,330916.8755935944
86,5,3,2449,3.7140856765014076,0,1.2173281392916153,20,457077.9072540422
51,4,2,3136,2.658511366543135,2,3.994580937,23,551479.3208339239
25,2,2,2663,6.460901235,0,2.2703471810444666,13,540882.6431047677
58,2,2,1417,4.993338349786183,0,1.0005387720179413,5,311412.94959052594
63,3,3,3674,2.660192780053807,1,3.044516556948919,21,612745.8842226386
62,3,1,2741,1.4923777795017612,0,1.1874076341104125,9,430635.77677516226
22,5,3,3737,1.271997626874496,1,2.104678231283598,25,625191.4832483708
58,5,3,3418,8.646603921404177,1,3.8279059498228647,29,708407.7915
58,1,1,589,2.4347796840486726,1,1.2507584864874635,25,107688.77699998357
86,1,1,2209,6.5171064791096835,2,4.357353969424009,28,417627.9407821638
49,5,1,2669,8.106859279862663,2,1.0152796906343324,22,570105.3384955112
52,5,2,642,6.140813111847361,2,1.987295476807609,6,269480.3577011543
42,4,1,3541,8.595652316469458,2,3.9636162246082858,5,743405.3303953846
70,3,3,605,3.923937215284745,0,2.265080598917227,25,179665.64925821728
15,1,1,1386,9.562221906489484,0,1.4075695522640541,10,404062.19809567695
54,3,3,927,1.3314500417809694,2,2.4409356752017115,8,194693.61917753424
60,3,2,1828,1.021495296575381,0,2.081573145538102,7,293499.6108354062
97,5,3,2395,6.586921462074436,0,4.370847609,7,524408.6079350993
8,4,3,2494,9.428311414132617,1,2.2533916703405725,6,624144.5580513926
53,2,1,816,8.088834616,1,4.1557298871040285,21,271610.4240655202
60,4,1,2486,0.7641685943805143,1,4.567488579242939,29,379642.80990582175
5,4,3,1134,2.7936771393471638,1,2.735269678306118,20,269293.84712259466
68,3,1,2425,9.303188848378237,0,4.6397725754175685,3,557696.4443080731
6,4,2,2556,2.5305843280078455,2,2.5092722158527714,19,467797.2803
96,1,2,3321,7.8117042378691925,0,4.856313665960433,22,626638.4033489717
94,3,1,3644,8.251321959287038,0,1.3571580981022917,15,701701.7037611245
47,1,2,3930,4.954521034609818,0,3.748077066012971,4,683549.8052235255
99,2,1,2770,3.863489098483155,1,2.9752561618277147,28,439631.1363109327
55,3,3,1939,4.501244324197597,1,2.5505952218225882,12,380222.8266003978
40,2,3,1052,2.2696469436536413,1,3.5308475149944036,6,213678.80014823057
52,3,2,3941,8.893909161288443,2,3.8154283665373248,19,787327.2981545976
16,5,1,1215,4.506196567297579,0,1.0174530786012363,4,321527.3499349581
13,4,1,1787,8.824594404560997,2,1.6678123549887949,15,485978.4237442808
30,5,2,2213,1.056934799062741,1,3.852184202537275,9,381632.8996280132
19,2,3,2383,9.882752710001313,2,3.665541654312826,5,590646.8979989996
17,4,2,3889,4.432730874436182,0,4.864190020514709,13,720177.3455515445
63,3,3,1607,0.47830820394105467,0,4.044151161003132,23,249155.89002562754
19,4,1,1841,0.38021848237454914,1,4.803090830925353,26,288531.4223012511
92,1,3,610,7.462072574818386,1,3.810162006139228,18,214625.4281879387
58,4,2,750,6.5903553420368075,2,2.1922088345577726,5,268596.9326570836
55,1,1,2930,8.021305581275875,1,1.421459689003426,25,573762.9022249714
90,4,2,2554,1.0536753395280596,1,4.127295453379743,16,404378.96057943837
90,1,2,958,0.3557086703554835,0,3.5765968859036636,27,110247.1400479326
62,2,3,1607,5.085792894475785,1,1.192744049573185,19,329586.62162186456
23,5,2,707,3.8759523148276953,1,2.4402018636039133,14,224581.88060990293
9,3,3,1399,4.619469366709557,0,4.827199261937144,25,337643.7307481822
12,4,1,3961,9.915884089,0,3.001604582840805,16,804924.8812296999
1,5,3,3885,9.707499576706702,2,2.7309165440788186,27,823368.8713737342
58,3,1,521,9.423153896731929,1,2.830798420637176,15,267606.05103455926
1,3,3,909,7.838426767676738,0,1.835530896020655,22,327485.83374437265
34,1,2,1394,3.548413602568904,2,2.474828683459181,4,290179.7736239504
96,2,3,1014,4.121309302627716,2,2.4792530239487065,7,230741.85722616583
48,2,3,3698,5.4961604371892445,1,1.2094200807498896,16,678955.4643593413
89,5,1,1308,8.305344564048399,1,4.070270514071673,24,365303.24129856663
1,2,2,1373,0.6871283251826776,2,2.666017727615516,22,232500.34985075594
16,4,3,513,4.242968858848881,0,4.288719547265693,21,200452.57238325712
61,2,2,1470,0.8261766345926869,2,4.401392004479582,22,245643.69269191095
64,5,3,3525,5.146575865735116,1,1.8479762187946323,21,656522.5967010909
63,2,3,3561,8.989008240062354,0,3.6294139286805143,8,707631.7732633619
69,4,2,3583,7.8248492456393794,0,2.889127216651927,17,687186.0658245154
22,1,3,2634,2.2784241754310997,2,4.520626951685941,16,456061.10909550334
93,5,2,3456,9.759908495987924,1,1.8629627167058165,27,721456.6429684346
67,1,3,2060,6.673503980464284,2,3.711252801240177,23,429562.5211108195
76,1,1,1824,0.10427699397403067,2,3.4310084890108903,10,257577.85967853988
26,1,2,1766,2.554134846852195,2,2.181205910287331,10,319019.28011530585
16,3,3,2669,2.607132999199165,0,1.5464036146046904,27,481323.8363137488
